team_name,week,insertions,detachments
2_Propositions,2025-02-23,6412,1
3_BD_Identity,2025-02-23,226,0
TRADEBYTE,2025-02-23,71,0
3_D&I,2025-02-16,3,0
Partner Tech,2025-02-16,25,0
4. Decide,2025-02-16,236,0
3_BD_Campaign design,2025-02-16,1,1
Fulfillment - Transportation,2025-02-16,2,0
Team not visible,2025-02-16,1014,0
7_ZMS Creative,2025-02-16,2408,1
Fulfillment – WMS,2025-02-16,1,0
1_CXP_All,2025-02-16,4981,5
"Partner Tech - Partner Offers, Orders, Logistics, Analytics & Steering",2025-02-16,8,0
1_Payments Solutions (ZPS),2025-02-16,2355,3
ZMS PI&D Team,2025-02-16,672,1
Fulfillment - CuCa,2025-02-16,158,0
2_Propositions,2025-02-16,3876,1
2_Size & Fit,2025-02-16,1509,6
2_Loyalty_Plus Points Program,2025-02-16,1372,0
ZZArchive - Goal Based Shopping,2025-02-16,7,0
3_BD_Corporate Design,2025-02-16,69,0
Partner Tech - Tech & Data Foundation,2025-02-16,4,0
3_Elephant Feed,2025-02-16,26,0
1_PRSB,2025-02-16,1516,2
Unified documentation,2025-02-16,1,0
2. Activate,2025-02-16,203,0
<Drafts>,2025-02-16,25447,16
3_Sustainability,2025-02-16,14617,22
7. LUX,2025-02-16,0,23
6. Grow,2025-02-16,25,0
3_Statement Release - M2,2025-02-16,3167,2
3_BD_Identity,2025-02-16,132,0
ZMS Landing page,2025-02-16,1,0
3_ZDS,2025-02-16,8981,7
3_The Studio,2025-02-16,19133,8
1_Transactions,2025-02-16,3305,0
TRADEBYTE,2025-02-16,214,0
3_BD_Performance design,2025-02-16,738,0
Partner Tech - Articles,2025-02-09,79,0
ZDS NEXT LIBRARIES,2025-02-09,364,0
3_Statement Release - M2,2025-02-09,1101,0
3_Sustainability,2025-02-09,8223,7
"Partner Tech - Partner Offers, Orders, Logistics, Analytics & Steering",2025-02-09,5,1
Fulfillment - CuCa,2025-02-09,251,0
1_FPX,2025-02-09,447,1
Team not visible,2025-02-09,2311,1
1_Transactions,2025-02-09,2899,0
3_ZDS,2025-02-09,12836,5
ZMS PI&D Team,2025-02-09,2095,3
3_D&I,2025-02-09,294,160
1_Payments Solutions (ZPS),2025-02-09,1336,7
Partner Tech - Tech & Data Foundation,2025-02-09,6,0
2_Loyalty_Plus Points Program,2025-02-09,1690,0
<Drafts>,2025-02-09,55997,107
Design Lobby,2025-02-09,16,0
6. Grow,2025-02-09,12,0
1_PRSB,2025-02-09,4061,9
3_BD_Corporate Design,2025-02-09,107,0
3_BD_Identity,2025-02-09,192,0
4. Decide,2025-02-09,41,0
6_Zeos,2025-02-09,3,0
2_Size & Fit,2025-02-09,3660,5
7_ZMS Creative,2025-02-09,3227,0
2. Activate,2025-02-09,283,0
3_The Studio,2025-02-09,8486,17
1_CXP_All,2025-02-09,1692,0
2_Propositions,2025-02-09,577,2
ZMS Landing page,2025-02-09,306,0
7. LUX,2025-02-09,12,12
Partner Tech,2025-02-09,32,0
3_BD_Campaign design,2025-02-09,897,0
3_BD_Performance design,2025-02-09,215,0
TRADEBYTE,2025-02-09,20,0
3_ZDS,2025-02-02,7374,2
3_The Studio,2025-02-02,8028,0
1_Transactions,2025-02-02,1790,0
3_Statement Release - M2,2025-02-02,2040,0
Fulfillment - CuCa,2025-02-02,1105,0
Team not visible,2025-02-02,1302,4
1_PRSB,2025-02-02,374,1
7. LUX,2025-02-02,484,15
2_Loyalty_Plus Points Program,2025-02-02,2223,0
<Drafts>,2025-02-02,38173,15
1_Payments Solutions (ZPS),2025-02-02,4268,0
Design Lobby,2025-02-02,1247,0
3_BD_Identity,2025-02-02,456,0
Fulfillment - Transportation,2025-02-02,7,0
2_Size & Fit,2025-02-02,3710,3
ZMS Landing page,2025-02-02,108,0
Partner Tech_z - Retail Operations (reference),2025-02-02,4,0
3_D&I,2025-02-02,869,1296
1_FPX,2025-02-02,3452,0
Partner Tech,2025-02-02,87,1
2. Activate,2025-02-02,18,0
7_ZMS Creative,2025-02-02,877,0
"Partner Tech - Partner Offers, Orders, Logistics, Analytics & Steering",2025-02-02,13,82
ZMS PI&D Team,2025-02-02,639,0
TRADEBYTE,2025-02-02,811,1
3_BD_Performance design,2025-02-02,233,0
2_Propositions,2025-02-02,972,1
1_CXP_All,2025-02-02,5842,6
Partner Tech - Tech & Data Foundation,2025-02-02,10,0
Partner Tech_z - Zalando Direct (reference),2025-02-02,154,0
3_Sustainability,2025-02-02,33,1
ZDS NEXT LIBRARIES,2025-02-02,4,0
6. Grow,2025-02-02,2,0
ZDS theme libraries (TEST),2025-02-02,21,0
Partner Tech - Articles,2025-02-02,19,0
Unified documentation,2025-01-26,174,0
3_BD_Identity,2025-01-26,76,0
TRADEBYTE,2025-01-26,413,0
3_Statement Release - M2,2025-01-26,1346,0
1_CXP_All,2025-01-26,3137,8
Partner Tech - Tech & Data Foundation,2025-01-26,33,0
Team not visible,2025-01-26,2473,0
3_The Studio,2025-01-26,5438,9
Fulfillment - FFC,2025-01-26,9,0
7_ZMS Creative,2025-01-26,416,0
Partner Tech - Assortment & Inbound,2025-01-26,102,0
Partner Tech,2025-01-26,18,1
"Partner Tech - Partner Offers, Orders, Logistics, Analytics & Steering",2025-01-26,4,0
3_Sustainability,2025-01-26,5698,2
2_Loyalty_Plus Points Program,2025-01-26,6117,1
7. LUX,2025-01-26,2153,0
1_PRSB,2025-01-26,1840,2
3_ZDS,2025-01-26,2124,5
3_Content Design,2025-01-26,459,0
ZMS Landing page,2025-01-26,224,0
Fulfillment - CuCa,2025-01-26,1825,1
1_Payments Solutions (ZPS),2025-01-26,1927,4
<Drafts>,2025-01-26,33394,30
2. Activate,2025-01-26,21,2
Partner Tech - Articles,2025-01-26,63,0
3_BD_Campaign design,2025-01-26,38,1
2_Size & Fit,2025-01-26,4103,0
1_FPX,2025-01-26,1907,1
3_D&I,2025-01-26,525,1
Design Lobby,2025-01-26,64,0
2_Propositions,2025-01-26,3931,1
8. CFA - Overarching,2025-01-26,61,0
1_Transactions,2025-01-26,127,0
3_BD_Corporate Design,2025-01-26,157,0
ZMS PI&D Team,2025-01-26,163,0
Fulfillment - Transportation,2025-01-26,802,0
3_Elephant Feed,2025-01-26,38,0
6_Zeos,2025-01-26,1,0
3_BD_Performance design,2025-01-26,25,4
6. Grow,2025-01-26,46,0
1_Transactions,2025-01-19,15,0
ZMS PI&D Team,2025-01-19,206,0
3_The Studio,2025-01-19,20573,9
ZMS Landing page,2025-01-19,1,0
1_PRSB,2025-01-19,3407,1
6. Grow,2025-01-19,40,0
2_Propositions,2025-01-19,7550,8
3_Sustainability,2025-01-19,4112,3
3_Statement Release - M2,2025-01-19,2642,0
3_Elephant Feed,2025-01-19,125,0
2_Loyalty_Plus Points Program,2025-01-19,300,0
1_CXP_All,2025-01-19,14455,5
Fulfillment - CuCa,2025-01-19,117,1
Partner Tech - Tech & Data Foundation,2025-01-19,15,0
<Drafts>,2025-01-19,7899,10
7_ZMS Creative,2025-01-19,2109,0
TRADEBYTE,2025-01-19,26,0
3_ZDS,2025-01-19,6542,7
3_D&I,2025-01-19,836,57
1_FPX,2025-01-19,616,0
Partner Tech,2025-01-19,5,1
Fulfillment - FFC,2025-01-19,9,0
2_Size & Fit,2025-01-19,4977,8
Fulfillment - Transportation,2025-01-19,49,0
Team not visible,2025-01-19,1240,1
Partner Tech - Articles,2025-01-19,29,0
3_BD_Performance design,2025-01-19,37,0
3_BD_Identity,2025-01-19,377,0
1_Payments Solutions (ZPS),2025-01-19,2343,1
Unified documentation,2025-01-19,204,0
Design Lobby,2025-01-19,71,0
7. LUX,2025-01-19,3643,0
2_Propositions,2025-01-12,1929,3
Fulfillment - FFC,2025-01-12,8,0
"Partner Tech - Partner Offers, Orders, Logistics, Analytics & Steering",2025-01-12,4,0
6_Zeos,2025-01-12,4,0
1_CXP_All,2025-01-12,3501,1
Unified documentation,2025-01-12,392,0
3_Content Design,2025-01-12,1,0
1_PRSB,2025-01-12,2494,5
<Drafts>,2025-01-12,12080,14
3_D&I,2025-01-12,4945,2
7_ZMS Creative,2025-01-12,2016,0
ZMS PI&D Team,2025-01-12,72,0
6. Grow,2025-01-12,2,0
2_Loyalty_Plus Points Program,2025-01-12,452,3
3_ZDS,2025-01-12,11397,2
Team not visible,2025-01-12,737,0
3_The Studio,2025-01-12,6624,3
Fulfillment - Transportation,2025-01-12,89,0
2_Size & Fit,2025-01-12,8029,2
3_Statement Release - M2,2025-01-12,28762,6
7. LUX,2025-01-12,58,0
ZMS Landing page,2025-01-12,65,0
3_Elephant Feed,2025-01-12,194,0
3_Sustainability,2025-01-12,4543,2
1_Transactions,2025-01-12,64,0
TRADEBYTE,2025-01-12,178,0
1_Payments Solutions (ZPS),2025-01-12,480,0
8. CFA - Overarching,2025-01-12,11,0
2. Activate,2025-01-12,12,0
1_FPX,2025-01-12,3227,6
3_BD_Campaign design,2025-01-12,8,0
Partner Tech - Articles,2025-01-12,64,1
Design Lobby,2025-01-12,35,0
2. Activate,2025-01-05,3,0
Fulfillment - FFC,2025-01-05,1,0
8. CFA - Overarching,2025-01-05,1,0
ZZArchive - Goal Based Shopping,2025-01-05,38,0
3_BD_Identity,2025-01-05,3,0
7_ZMS Creative,2025-01-05,2663,0
Partner Tech - Assortment & Inbound,2025-01-05,58,0
ZMS Landing page,2025-01-05,210,0
1_FPX,2025-01-05,4391,3
1_CXP_All,2025-01-05,2956,6
3_The Studio,2025-01-05,7091,6
"Partner Tech - Partner Offers, Orders, Logistics, Analytics & Steering",2025-01-05,2,0
<Drafts>,2025-01-05,33919,8
ZMS PI&D Team,2025-01-05,734,0
6. Grow,2025-01-05,71,0
3_Statement Release - M2,2025-01-05,2954,0
1_Transactions,2025-01-05,977,0
Design Lobby,2025-01-05,17,0
3_BD_Performance design,2025-01-05,223,0
3_Sustainability,2025-01-05,453,1
1_Payments Solutions (ZPS),2025-01-05,4355,4
TRADEBYTE,2025-01-05,66,49
1_PRSB,2025-01-05,470,0
3_D&I,2025-01-05,552,0
7. LUX,2025-01-05,62,0
Team not visible,2025-01-05,2543,6
3_ZDS,2025-01-05,17079,10
3_BD_Campaign design,2025-01-05,18,0
2_Size & Fit,2025-01-05,4962,3
2_Propositions,2025-01-05,761,0
Unified documentation,2025-01-05,846,0
Fulfillment - Transportation,2025-01-05,22,0
Partner Tech - Tech & Data Foundation,2025-01-05,66,0
