team_name,variable_name,actions
6. Grow,Unknown Variable,0
Fulfillment - FFC,Unknown Variable,0
3_BD_Identity,Unknown Variable,0
6_Zeos,Unknown Variable,0
3_BD_Performance design,Unknown Variable,0
ZDS NEXT LIBRARIES,Unknown Variable,0
3_ZDS,Unknown Variable,0
ZMS PI&D Team,Unknown Variable,0
1_FPX,Unknown Variable,0
4. Decide,Unknown Variable,0
1_Transactions,Unknown Variable,0
7. LUX,Unknown Variable,0
3_BD_Campaign design,Unknown Variable,0
Fulfillment - Transportation,Unknown Variable,0
1_Payments Solutions (ZPS),Unknown Variable,0
1_PRSB,Unknown Variable,0
3. Discover,Unknown Variable,0
3_Elephant Feed,Unknown Variable,0
1_CXP_All,Unknown Variable,0
2_Loyalty_Plus Points Program,Unknown Variable,0
2_Propositions,Unknown Variable,0
<Drafts>,Unknown Variable,0
3_The Studio,Unknown Variable,0
2_Size & Fit,Unknown Variable,0
Fulfillment - CuCa,Unknown Variable,0
3. Discover,Unknown Variable,0
3_BD_Performance design,Unknown Variable,0
2. Activate,Unknown Variable,0
6_Zeos,Unknown Variable,0
4. Decide,Unknown Variable,0
ZMS PI&D Team,Unknown Variable,0
3_BD_Campaign design,Unknown Variable,0
2_Size & Fit,Unknown Variable,0
2_Propositions,Unknown Variable,0
Fulfillment - CuCa,Unknown Variable,0
7_Content Solutions,Unknown Variable,0
Partner Tech - Tech & Data Foundation,Unknown Variable,0
1_Transactions,Unknown Variable,0
3_BD_Identity,Unknown Variable,0
Partner Tech,Unknown Variable,0
ZDS NEXT LIBRARIES,Unknown Variable,0
3_The Studio,Unknown Variable,0
3_ZDS,Unknown Variable,0
<Drafts>,Unknown Variable,0
1_CXP_All,Unknown Variable,0
Fulfillment - FFC,Unknown Variable,0
2_Loyalty_Plus Points Program,Unknown Variable,0
7. LUX,Unknown Variable,0
1_FPX,Unknown Variable,0
1_PRSB,Unknown Variable,0
3_Elephant Feed,Unknown Variable,0
6. Grow,Unknown Variable,0
1_Payments Solutions (ZPS),Unknown Variable,0
3. Discover,Unknown Variable,0
6. Grow,Unknown Variable,0
3_BD_Identity,Unknown Variable,0
Fulfillment - CuCa,Unknown Variable,0
Unified documentation,Unknown Variable,0
3_BD_Performance design,Unknown Variable,0
3_Elephant Feed,Unknown Variable,0
1_Payments Solutions (ZPS),Unknown Variable,0
3_ZDS,Unknown Variable,0
ZDS NEXT LIBRARIES,Unknown Variable,0
1_Transactions,Unknown Variable,0
7. LUX,Unknown Variable,0
3_The Studio,Unknown Variable,0
Design Lobby,Unknown Variable,0
1_FPX,Unknown Variable,0
TRADEBYTE,Unknown Variable,0
Partner Tech - Tech & Data Foundation,Unknown Variable,0
2_Size & Fit,Unknown Variable,0
ZMS PI&D Team,Unknown Variable,0
<Drafts>,Unknown Variable,0
Fulfillment - Transportation,Unknown Variable,0
3_BD_Campaign design,Unknown Variable,0
1_CXP_All,Unknown Variable,0
2. Activate,Unknown Variable,0
2_Loyalty_Plus Points Program,Unknown Variable,0
1_PRSB,Unknown Variable,0
2_Propositions,Unknown Variable,0
7. LUX,Unknown Variable,0
3_BD_Identity,Unknown Variable,0
3_Sustainability,Unknown Variable,0
Fulfillment - FFC,Unknown Variable,0
Partner Tech - Tech & Data Foundation,Unknown Variable,0
3_The Studio,Unknown Variable,0
3. Discover,Unknown Variable,0
1_Payments Solutions (ZPS),Unknown Variable,0
2_Size & Fit,Unknown Variable,0
1_PRSB,Unknown Variable,0
3_ZDS,Unknown Variable,0
Design Lobby,Unknown Variable,0
6. Grow,Unknown Variable,0
Fulfillment - CuCa,Unknown Variable,0
3_Elephant Feed,Unknown Variable,0
1_CXP_All,Unknown Variable,0
2. Activate,Unknown Variable,0
1_FPX,Unknown Variable,0
ZDS NEXT LIBRARIES,Unknown Variable,0
2_Loyalty_Plus Points Program,Unknown Variable,0
1_Transactions,Unknown Variable,0
ZMS PI&D Team,Unknown Variable,0
<Drafts>,Unknown Variable,0
3_BD_Performance design,Unknown Variable,0
2_Propositions,Unknown Variable,0
"Partner Tech - Partner Offers, Orders, Logistics, Analytics & Steering",Unknown Variable,0
Partner Tech,Unknown Variable,0
3_BD_Performance design,Unknown Variable,0
3_Sustainability,Unknown Variable,0
Design Lobby,Unknown Variable,0
1_Transactions,Unknown Variable,0
TRADEBYTE,Unknown Variable,0
Lounge B2E 🔧,Unknown Variable,0
1_Payments Solutions (ZPS),Unknown Variable,0
3_Elephant Feed,Unknown Variable,0
ZDS NEXT LIBRARIES,Unknown Variable,0
3_The Studio,Unknown Variable,0
3_BD_Identity,Unknown Variable,0
<Drafts>,Unknown Variable,0
1_CXP_All,Unknown Variable,0
2_Propositions,Unknown Variable,0
3. Discover,Unknown Variable,0
6. Grow,Unknown Variable,0
Unified documentation,Unknown Variable,0
ZMS PI&D Team,Unknown Variable,0
7_ZMS Creative,Unknown Variable,0
2_Size & Fit,Unknown Variable,0
3_BD_Corporate Design,Unknown Variable,0
6_Zeos,Unknown Variable,0
3_ZDS,Unknown Variable,0
1_FPX,Unknown Variable,0
Fulfillment - FFC,Unknown Variable,0
Fulfillment - CuCa,Unknown Variable,0
1_PRSB,Unknown Variable,0
2_Loyalty_Plus Points Program,Unknown Variable,0
Fulfillment - FFC,Unknown Variable,0
7_ZMS Creative,Unknown Variable,0
1_FPX,Unknown Variable,0
Partner Tech,Unknown Variable,0
Unified documentation,Unknown Variable,0
1_Payments Solutions (ZPS),Unknown Variable,0
6. Grow,Unknown Variable,0
3_ZDS,Unknown Variable,0
3. Discover,Unknown Variable,0
3_Sustainability,Unknown Variable,0
1_Transactions,Unknown Variable,0
ZMS PI&D Team,Unknown Variable,0
<Drafts>,Unknown Variable,0
3_The Studio,Unknown Variable,0
3_D&I,Unknown Variable,0
3_Elephant Feed,Unknown Variable,0
4. Decide,Unknown Variable,0
2_Size & Fit,Unknown Variable,0
3_BD_Identity,Unknown Variable,0
2. Activate,Unknown Variable,0
3_BD_Performance design,Unknown Variable,0
Fulfillment - CuCa,Unknown Variable,0
1_PRSB,Unknown Variable,0
1_CXP_All,Unknown Variable,0
ZDS NEXT LIBRARIES,Unknown Variable,0
Lounge B2E 🔧,Unknown Variable,0
Design Lobby,Unknown Variable,0
2_Loyalty_Plus Points Program,Unknown Variable,0
2_Propositions,Unknown Variable,0
ZMS PI&D Team,Unknown Variable,0
3_BD_Performance design,Unknown Variable,0
Unified documentation,Unknown Variable,0
2. Activate,Unknown Variable,0
Lounge B2E 🔧,Unknown Variable,0
3. Discover,Unknown Variable,0
3_The Studio,Unknown Variable,0
3_BD_Campaign design,Unknown Variable,0
3_BD_Identity,Unknown Variable,0
Design Lobby,Unknown Variable,0
3_Elephant Feed,Unknown Variable,0
6. Grow,Unknown Variable,0
<Drafts>,Unknown Variable,0
ZDS NEXT LIBRARIES,Unknown Variable,0
3_ZDS,Unknown Variable,0
2_Propositions,Unknown Variable,0
3_Content Design,Unknown Variable,0
Partner Tech - Tech & Data Foundation,Unknown Variable,0
1_Transactions,Unknown Variable,0
Partner Tech,Unknown Variable,0
2_Size & Fit,Unknown Variable,0
Fulfillment - CuCa,Unknown Variable,0
4. Decide,Unknown Variable,0
1_PRSB,Unknown Variable,0
1_FPX,Unknown Variable,0
3_D&I,Unknown Variable,0
1_Payments Solutions (ZPS),Unknown Variable,0
2_Loyalty_Plus Points Program,Unknown Variable,0
1_CXP_All,Unknown Variable,0
3_Sustainability,Unknown Variable,0
Fulfillment - Transportation,Unknown Variable,0
6_Zeos,Unknown Variable,0
Unified documentation,Unknown Variable,0
2. Activate,Unknown Variable,0
TRADEBYTE,Unknown Variable,0
3_The Studio,Unknown Variable,0
1_PRSB,Unknown Variable,0
3_ZDS,Unknown Variable,0
1_FPX,Unknown Variable,0
8. CFA - Overarching,Unknown Variable,0
ZDS NEXT LIBRARIES,Unknown Variable,0
Fulfillment - FFC,Unknown Variable,0
1_CXP_All,Unknown Variable,0
3_BD_Identity,Unknown Variable,0
1_Payments Solutions (ZPS),Unknown Variable,0
3_Elephant Feed,Unknown Variable,0
ZMS PI&D Team,Unknown Variable,0
3_Sustainability,Unknown Variable,0
6. Grow,Unknown Variable,0
Fulfillment - CuCa,Unknown Variable,0
3_BD_Campaign design,Unknown Variable,0
3_BD_Corporate Design,Unknown Variable,0
Fulfillment - Transportation,Unknown Variable,0
Partner Tech,Unknown Variable,0
2_Propositions,Unknown Variable,0
1_Transactions,Unknown Variable,0
2_Loyalty_Plus Points Program,Unknown Variable,0
2_Size & Fit,Unknown Variable,0
<Drafts>,Unknown Variable,0
3_D&I,Unknown Variable,0
Lounge B2E 🔧,Unknown Variable,0
3_BD_Campaign design,Unknown Variable,0
3_D&I,Unknown Variable,0
6. Grow,Unknown Variable,0
2. Activate,Unknown Variable,0
3. Discover,Unknown Variable,0
1_CXP_All,Unknown Variable,0
Fulfillment - CuCa,Unknown Variable,0
1_Payments Solutions (ZPS),Unknown Variable,0
2_Size & Fit,Unknown Variable,0
ZDS NEXT LIBRARIES,Unknown Variable,0
ZMS PI&D Team,Unknown Variable,0
3_BD_Corporate Design,Unknown Variable,0
Unified documentation,Unknown Variable,0
3_ZDS,Unknown Variable,0
3_BD_Identity,Unknown Variable,0
Fulfillment - FFC,Unknown Variable,0
6_Zeos,Unknown Variable,0
3_Sustainability,Unknown Variable,0
Design Lobby,Unknown Variable,0
3_The Studio,Unknown Variable,0
1_PRSB,Unknown Variable,0
1_FPX,Unknown Variable,0
3_Elephant Feed,Unknown Variable,0
<Drafts>,Unknown Variable,0
1_Transactions,Unknown Variable,0
Fulfillment - Transportation,Unknown Variable,0
2_Propositions,Unknown Variable,0
2_Loyalty_Plus Points Program,Unknown Variable,0
7_ZMS Creative,Unknown Variable,0
5. Convert,Unknown Variable,0
6_Zeos,Unknown Variable,0
6. Grow,Unknown Variable,0
3_BD_Identity,Unknown Variable,0
Fulfillment - Transportation,Unknown Variable,0
Fulfillment - FFC,Unknown Variable,0
ZMS PI&D Team,Unknown Variable,0
Fulfillment - CuCa,Unknown Variable,0
2_Propositions,Unknown Variable,0
3_Statement Release - M2,Unknown Variable,0
1_CXP_All,Unknown Variable,0
2. Activate,Unknown Variable,0
Design Lobby,Unknown Variable,0
<Drafts>,Unknown Variable,0
3_D&I,Unknown Variable,0
2_Size & Fit,Unknown Variable,0
1_Transactions,Unknown Variable,0
Partner Tech - Tech & Data Foundation,Unknown Variable,0
Unified documentation,Unknown Variable,0
2_Loyalty_Plus Points Program,Unknown Variable,0
TRADEBYTE,Unknown Variable,0
Lounge B2E 🔧,Unknown Variable,0
3_BD_Performance design,Unknown Variable,0
3_Elephant Feed,Unknown Variable,0
3_ZDS,Unknown Variable,0
1_Payments Solutions (ZPS),Unknown Variable,0
3_BD_Campaign design,Unknown Variable,0
3_The Studio,Unknown Variable,0
1_PRSB,Unknown Variable,0
ZDS NEXT LIBRARIES,Unknown Variable,0
1_FPX,Unknown Variable,0
7. LUX,Unknown Variable,0
6_Zeos,Unknown Variable,0
Design Lobby,Unknown Variable,0
Unified documentation,Unknown Variable,0
ZDS theme libraries (TEST),Unknown Variable,0
3_BD_Campaign design,Unknown Variable,0
2_Plus Membership (Phasing out),Unknown Variable,0
1_Payments Solutions (ZPS),Unknown Variable,0
3. Discover,Unknown Variable,0
Fulfillment - CuCa,Unknown Variable,0
Lounge B2E 🔧,Unknown Variable,0
2_Loyalty_Plus Points Program,Unknown Variable,0
<Drafts>,Unknown Variable,0
3_ZDS,Unknown Variable,0
Fulfillment - FFC,Unknown Variable,0
3_The Studio,Unknown Variable,0
2. Activate,Unknown Variable,0
ZMS PI&D Team,Unknown Variable,0
1_CXP_All,Unknown Variable,0
3_Sustainability,Unknown Variable,0
3_BD_Performance design,Unknown Variable,0
3_D&I,Unknown Variable,0
3_BD_Identity,Unknown Variable,0
3_Statement Release - M2,Unknown Variable,0
3_Elephant Feed,Unknown Variable,0
ZDS NEXT LIBRARIES,Unknown Variable,0
Fulfillment - Transportation,Unknown Variable,0
1_Transactions,Unknown Variable,0
1_PRSB,Unknown Variable,0
2_Propositions,Unknown Variable,0
7_ZMS Creative,Unknown Variable,0
2_Size & Fit,Unknown Variable,0
1_FPX,Unknown Variable,0
3_BD_Corporate Design,Unknown Variable,0
Fulfillment - Transportation,Unknown Variable,0
3_BD_Performance design,Unknown Variable,0
4. Decide,Unknown Variable,0
Partner Tech,Unknown Variable,0
Fulfillment - FFC,Unknown Variable,0
Design Lobby,Unknown Variable,0
3_BD_Identity,Unknown Variable,0
6_Zeos,Unknown Variable,0
3_ZDS,Unknown Variable,0
Lounge B2E 🔧,Unknown Variable,0
ZMS Landing page,Unknown Variable,0
3_BD_Campaign design,Unknown Variable,0
2. Activate,Unknown Variable,0
7_ZMS Creative,Unknown Variable,0
3_The Studio,Unknown Variable,0
TRADEBYTE,Unknown Variable,0
ZDS NEXT LIBRARIES,Unknown Variable,0
1_PRSB,Unknown Variable,0
1_Transactions,Unknown Variable,0
3_D&I,Unknown Variable,0
<Drafts>,Unknown Variable,0
2_Loyalty_Plus Points Program,Unknown Variable,0
2_Propositions,Unknown Variable,0
1_Payments Solutions (ZPS),Unknown Variable,0
ZMS PI&D Team,Unknown Variable,0
2_Size & Fit,Unknown Variable,0
3_Elephant Feed,Unknown Variable,0
1_CXP_All,Unknown Variable,0
1_FPX,Unknown Variable,0
3_D&I,Unknown Variable,0
Fulfillment - FFC,Unknown Variable,0
2_Plus Membership (Phasing out),Unknown Variable,0
Lounge B2E 🔧,Unknown Variable,0
7_ZMS Creative,Unknown Variable,0
1_CXP_All,Unknown Variable,0
2_Size & Fit,Unknown Variable,0
3_Elephant Feed,Unknown Variable,0
1_FPX,Unknown Variable,0
2_Propositions,Unknown Variable,0
3_The Studio,Unknown Variable,0
ZMS PI&D Team,Unknown Variable,0
3_BD_Identity,Unknown Variable,0
2_Loyalty_Plus Points Program,Unknown Variable,0
7. LUX,Unknown Variable,0
Design Lobby,Unknown Variable,0
3_Content Design,Unknown Variable,0
3_BD_Campaign design,Unknown Variable,0
1_PRSB,Unknown Variable,0
3_ZDS,Unknown Variable,0
1_Transactions,Unknown Variable,0
1_Payments Solutions (ZPS),Unknown Variable,0
Fulfillment - CuCa,Unknown Variable,0
<Drafts>,Unknown Variable,0
3. Discover,Unknown Variable,0
Lounge B2E 🔧,Unknown Variable,0
1_Payments Solutions (ZPS),Unknown Variable,0
2_Size & Fit,Unknown Variable,0
Collabary,Unknown Variable,0
Partner Tech,Unknown Variable,0
3_D&I,Unknown Variable,0
3_BD_Identity,Unknown Variable,0
3_The Studio,Unknown Variable,0
3_ZDS,Unknown Variable,0
1_FPX,Unknown Variable,0
<Drafts>,Unknown Variable,0
3_Elephant Feed,Unknown Variable,0
TRADEBYTE,Unknown Variable,0
Fulfillment - FFC,Unknown Variable,0
3_BD_Corporate Design,Unknown Variable,0
ZDS NEXT LIBRARIES,Unknown Variable,0
Design Lobby,Unknown Variable,0
2. Activate,Unknown Variable,0
2_Propositions,Unknown Variable,0
7_ZMS Creative,Unknown Variable,0
3_BD_Campaign design,Unknown Variable,0
1_PRSB,Unknown Variable,0
2_Loyalty_Plus Points Program,Unknown Variable,0
1_Transactions,Unknown Variable,0
1_CXP_All,Unknown Variable,0
4. Decide,Unknown Variable,0
Fulfillment - CuCa,Unknown Variable,0
Lounge B2E 🔧,Unknown Variable,0
7. LUX,Unknown Variable,0
Collabary,Unknown Variable,0
3_D&I,Unknown Variable,0
ZMS PI&D Team,Unknown Variable,0
Fulfillment - FFC,Unknown Variable,0
3_BD_Identity,Unknown Variable,0
2_Loyalty_Plus Points Program,Unknown Variable,0
7_ZMS Creative,Unknown Variable,0
2. Activate,Unknown Variable,0
Design Lobby,Unknown Variable,0
1_PRSB,Unknown Variable,0
3_The Studio,Unknown Variable,0
ZDS NEXT LIBRARIES,Unknown Variable,0
1_CXP_All,Unknown Variable,0
1_FPX,Unknown Variable,0
2_Size & Fit,Unknown Variable,0
3_Sustainability,Unknown Variable,0
1_Transactions,Unknown Variable,0
TRADEBYTE,Unknown Variable,0
8. CFA - Overarching,Unknown Variable,0
1_Payments Solutions (ZPS),Unknown Variable,0
3_BD_Campaign design,Unknown Variable,0
3_ZDS,Unknown Variable,0
3_Elephant Feed,Unknown Variable,0
<Drafts>,Unknown Variable,0
2_Propositions,Unknown Variable,0
3_BD_Campaign design,Unknown Variable,0
TRADEBYTE,Unknown Variable,0
2_Size & Fit,Unknown Variable,0
3_Sustainability,Unknown Variable,0
1_Payments Solutions (ZPS),Unknown Variable,0
7. LUX,Unknown Variable,0
ZMS PI&D Team,Unknown Variable,0
3_D&I,Unknown Variable,0
ZDS NEXT LIBRARIES,Unknown Variable,0
3_The Studio,Unknown Variable,0
3_BD_Identity,Unknown Variable,0
8. CFA - Overarching,Unknown Variable,0
1_CXP_All,Unknown Variable,0
Fulfillment - CuCa,Unknown Variable,0
1_FPX,Unknown Variable,0
2_Loyalty_Plus Points Program,Unknown Variable,0
1_Transactions,Unknown Variable,0
Fulfillment - FFC,Unknown Variable,0
6. Grow,Unknown Variable,0
2. Activate,Unknown Variable,0
3_ZDS,Unknown Variable,0
1_PRSB,Unknown Variable,0
Lounge B2E 🔧,Unknown Variable,0
2_Propositions,Unknown Variable,0
<Drafts>,Unknown Variable,0
7_ZMS Creative,Unknown Variable,0
3_Elephant Feed,Unknown Variable,0
Design Lobby,Unknown Variable,0
1_Transactions,Unknown Variable,0
3_BD_Identity,Unknown Variable,0
6. Grow,Unknown Variable,0
1_PRSB,Unknown Variable,0
Fulfillment - CuCa,Unknown Variable,0
TRADEBYTE,Unknown Variable,0
<Drafts>,Unknown Variable,0
2_Propositions,Unknown Variable,0
1_CXP_All,Unknown Variable,0
1_Payments Solutions (ZPS),Unknown Variable,0
2_Size & Fit,Unknown Variable,0
2. Activate,Unknown Variable,0
ZMS PI&D Team,Unknown Variable,0
3_BD_Campaign design,Unknown Variable,0
Lounge B2E 🔧,Unknown Variable,0
3_Elephant Feed,Unknown Variable,0
3_Sustainability,Unknown Variable,0
7_ZMS Creative,Unknown Variable,0
1_FPX,Unknown Variable,0
2_Loyalty_Plus Points Program,Unknown Variable,0
3_The Studio,Unknown Variable,0
7. LUX,Unknown Variable,0
3_ZDS,Unknown Variable,0
7_ZMS Creative,Unknown Variable,0
Fulfillment - FFC,Unknown Variable,0
6. Grow,Unknown Variable,0
2_Loyalty_Plus Points Program,Unknown Variable,0
TRADEBYTE,Unknown Variable,0
3_BD_Corporate Design,Unknown Variable,0
3_The Studio,Unknown Variable,0
3_BD_Identity,Unknown Variable,0
3_Elephant Feed,Unknown Variable,0
CRM_Lounge,Unknown Variable,0
ZMS PI&D Team,Unknown Variable,0
3_Sustainability,Unknown Variable,0
Design Lobby,Unknown Variable,0
3_ZDS,Unknown Variable,0
2_Size & Fit,Unknown Variable,0
1_FPX,Unknown Variable,0
3_BD_Performance design,Unknown Variable,0
2_Propositions,Unknown Variable,0
2. Activate,Unknown Variable,0
Fulfillment – WMS,Unknown Variable,0
Lounge B2E 🔧,Unknown Variable,0
1_PRSB,Unknown Variable,0
ZDS NEXT LIBRARIES,Unknown Variable,0
7_Content Solutions,Unknown Variable,0
1_Payments Solutions (ZPS),Unknown Variable,0
Fulfillment - CuCa,Unknown Variable,0
1_CXP_All,Unknown Variable,0
1_Transactions,Unknown Variable,0
<Drafts>,Unknown Variable,0
7. LUX,Unknown Variable,0
TRADEBYTE,Unknown Variable,0
Partner Tech,Unknown Variable,0
3_BD_Campaign design,Unknown Variable,0
3_Sustainability,Unknown Variable,0
2. Activate,Unknown Variable,0
Lounge B2E 🔧,Unknown Variable,0
3_ZDS,Unknown Variable,0
3. Discover,Unknown Variable,0
1_CXP_All,Unknown Variable,0
6. Grow,Unknown Variable,0
Design Lobby,Unknown Variable,0
2_Propositions,Unknown Variable,0
ZMS PI&D Team,Unknown Variable,0
3_BD_Identity,Unknown Variable,0
<Drafts>,Unknown Variable,0
Fulfillment - Transportation,Unknown Variable,0
3_Elephant Feed,Unknown Variable,0
1_Transactions,Unknown Variable,0
1_PRSB,Unknown Variable,0
ZDS NEXT LIBRARIES,Unknown Variable,0
7_ZMS Creative,Unknown Variable,0
5. Convert,Unknown Variable,0
3_D&I,Unknown Variable,0
4. Decide,Unknown Variable,0
2_Size & Fit,Unknown Variable,0
1_FPX,Unknown Variable,0
Fulfillment - CuCa,Unknown Variable,0
1_Payments Solutions (ZPS),Unknown Variable,0
3_BD_Performance design,Unknown Variable,0
2_Loyalty_Plus Points Program,Unknown Variable,0
3_The Studio,Unknown Variable,0
1_Payments Solutions (ZPS),Unknown Variable,0
3_BD_Campaign design,Unknown Variable,0
